Nome,Vida,Dano fisico,Dano Especial,Defesa fisica,Defesa especial,Mana,Regeneração,Velocidade,Perfuração,total,Raridade,Sinergia 1,Sinergia 2,Sinergia 3,Sinergia 4,Tipo Dado,Dado
8-Bit,480,,70,70,40,,,,,180,Raro,Suporte,Robotico,,,SpA,1 2 3 5 7 9
Alli,290,40,,,,,40,,50,,Comum,Assassino,Bosque,,,Per,1 3 4 6 8 10
Amber,290,80,80,,,30,,,,190,Lendario,Controle,Dizimador,,,SpA,2 3 5 6 7 9
Angelo,280,,100,,,,40,,20,160,Epico,Sniper,Nossivo,Bosque,,SpA,1 2 4 7 8 10
Ash,400,70,,90,50,,,,,210,Epico,Tanque,Parque,,,Def,1 3 5 7 9 10
Barley,260,,60,,,60,50,,,170,Incomum,Detonador,Robotico,,,Man,2 4 5 6 8 9
Bea,250,60,40,,,,,,70,170,Incomum,Sniper,Animalia,,,Per,1 2 3 6 8 10
Belle,270,,50,,,70,,20,,140,Comum,Sniper,Saqueador,,,Man,2 3 4 5 7 9
Berry,280,,30,,40,80,,,,150,Raro,Curandeiro,Detonador,Doceiro,,Man,1 4 6 7 8 10
Bibi,520,50,,,,,100,60,,210,Epico,Lutador,Cidade,,,Reg,2 3 5 7 8 9
Bo,360,60,,,,50,,,70,180,Epico,Artilheiro,Controle,,,Atk,1 2 4 5 6 9
Bonnie,400,50,,60,,,,,60,170,Raro,Tanque,Sniper,Estrelas,,Def,2 3 6 7 9 10
Brock,270,90,30,,,,,10,,130,Incomum,Sniper,Agencia,,,Atk,1 3 4 6 7 8
Bull,530,90,,40,,,30,,,160,Epico,Brutamontes,Velho Oeste,,,Atk,2 4 5 8 9 10
Buster,480,,50,,60,,,,30,140,Incomum,Brutamontes,Estrelas,,,SpD,1 2 5 6 8 9
Buzz,490,30,,30,,,60,,,120,Raro,Brutamontes,Aquatico,,,Reg,3 4 6 7 8 10
Byron,290,,40,,,70,70,,,180,Mitico,Nossivo,Curandeiro,,,Man,1 3 5 6 9 10
Carl,340,60,,60,,,,60,,180,Comum,Areia,Demolidor,,,Atk,2 4 6 7 8 9
Charlie,300,,,,50,60,70,,,180,Raro,Sinistro,Controle,,,Reg,1 2 3 4 7 10
Chester,320,50,50,,,100,,,,200,Comum,Artilheiro,Doceiro,,,Man,2 5 6 7 8 9
Chucky,420,,,70,70,,,30,,170,Epico,Tanque,Velocista,,,Vel,1 4 5 6 7 9
Clancy,310,70,,,,,,70,10,150,Incomum,Animalia,Artilheiro,,,Atk,2 3 4 8 9 10
Collete,290,,50,,,,,50,50,150,Incomum,Parque,Dizimador,,,SpA,1 2 6 7 8 10
Colt,300,50,,,,,,60,80,190,Incomum,Velho Oeste,Artilheiro,,,Per,3 4 5 6 8 9
Cordellius,310,,90,,,10,,70,,170,Raro,Bosque,Dizimador,,,SpA,1 2 3 7 9 10
Corvo,240,,30,,,,,100,80,210,Lendario,Nossivo,Animalia,Agencia,,Vel,2 3 5 6 7 8
Darryl,440,40,,80,,,,30,,150,Comum,Tanque,Saqueador,,,Def,1 4 5 7 8 9
Doug,460,,,60,60,,60,,,180,Raro,Protetor,Suporte,Aquatico,,Reg,2 3 4 6 9 10
Draco,390,,20,70,70,,,,,160,Raro,Tanque,Estrelas,,,Def,1 2 6 7 9 10
Dynamike,250,110,10,,,20,,,,140,Raro,Detonador,Velho Oeste,,,Atk,3 5 6 7 8 9
Edgar,300,60,,,,,30,90,,180,Incomum,Assassino,Cidade,,,Vel,1 2 4 6 8 9
El Primo,560,20,,20,,,40,,,80,Incomum,Lutador,Brutamontes,Cidade,,Reg,2 3 5 7 9 10
Emz,320,,80,,,70,10,,,160,Raro,Nossivo,Controle,,,SpA,1 4 6 7 8 9
Eugenio,300,,20,,50,70,,,,140,Incomum,Suporte,Areia,,,Man,2 3 4 5 8 10
Eve,290,40,40,,,,70,,,150,Raro,Invocador,Driade,,,Reg,1 2 3 6 7 9
Fang,370,70,,,,,,70,50,190,Raro,Lutador,Estrelas,,,Vel,2 4 6 8 9 10
